小学校_学校名,小学校_生徒数,小学校_教員数,小学校_クラス数_単位生徒数,小学校_住所,小学校_アクセス,小学校_URL,小学校_緯度,小学校_経度,地区_住所,地区_区分,地区_グループ,地区_ブロック,地区_コード
芦原小学校,59人,17人,7学級/平均8.4人,和歌山県和歌山市雄松町4-25,宮前駅から912m,https://www.gaccom.jp/schools-22490.html,34.2203647,135.1816224,和歌山県和歌山市雄松町1,広瀬地区,第10ブロック,中心部地域,1
有功小学校,329人,22人,15学級/平均21.9人,和歌山県和歌山市園部1453,六十谷駅から969m,https://www.gaccom.jp/schools-22513.html,34.2642867,135.1963631,和歌山県和歌山市園部,有功地区,第3ブロック,北東部地域,4
有功東小学校,291人,22人,14学級/平均20.8人,和歌山県和歌山市六十谷895,六十谷駅から671m,https://www.gaccom.jp/schools-22528.html,34.2684193,135.2047048,和歌山県和歌山市六十谷,有功地区,第3ブロック,北東部地域,4
今福小学校,153人,15人,9学級/平均17.0人,和歌山県和歌山市今福3-7-46,和歌山港駅から1.8km,https://www.gaccom.jp/schools-22522.html,34.2111397,135.1640713,和歌山県和歌山市今福1,今福地区,第8ブロック,中心部地域,1
太田小学校,344人,21人,14学級/平均24.6人,和歌山県和歌山市太田636,和歌山駅から697m,https://www.gaccom.jp/schools-22521.html,34.22933450000001,135.197424,和歌山県和歌山市太田,宮地区,第6ブロック,中心部地域,1
岡崎小学校,578人,36人,24学級/平均24.1人,和歌山県和歌山市寺内426,交通センター前駅から1.2km,https://www.gaccom.jp/schools-22504.html,34.2146922,135.2200294,和歌山県和歌山市寺内,岡崎地区,第5ブロック,南東部地域,6
小倉小学校,322人,20人,14学級/平均23.0人,和歌山県和歌山市新庄348,紀伊小倉駅から300m,https://www.gaccom.jp/schools-22517.html,34.2303678,135.1707405,和歌山県和歌山市新庄,小倉地区,第4ブロック,東部地域,5
加太小学校,48人,13人,7学級/平均6.9人,和歌山県和歌山市加太1210,加太駅から426m,https://www.gaccom.jp/schools-22518.html,34.2747882,135.0757227,和歌山県和歌山市加太,加太地区,第1ブロック,北西部地域,2
川永小学校,327人,24人,15学級/平均21.8人,和歌山県和歌山市楠本285,布施屋駅から1.5km,https://www.gaccom.jp/schools-22516.html,34.2567351,135.2556659,和歌山県和歌山市楠本,川永地区,第3ブロック,北東部地域,4
紀伊小学校,508人,34人,21学級/平均24.2人,和歌山県和歌山市弘西321,紀伊駅から792m,https://www.gaccom.jp/schools-22519.html,34.2665585,135.2377756,和歌山県和歌山市弘西,紀伊地区,第3ブロック,北東部地域,4
貴志小学校,361人,26人,15学級/平均24.1人,和歌山県和歌山市栄谷895-2,紀ノ川駅から1.6km,https://www.gaccom.jp/schools-22502.html,34.2597109,135.1502517,和歌山県和歌山市栄谷,貴志地区,第2ブロック,北部地域,3
貴志南小学校,305人,22人,14学級/平均21.8人,和歌山県和歌山市中野11-1,東松江駅から1km,https://www.gaccom.jp/schools-22526.html,34.2569686,135.140334,和歌山県和歌山市中野,貴志地区,第2ブロック,北部地域,3
木本小学校,544人,32人,22学級/平均24.7人,和歌山県和歌山市榎原255,八幡前駅から712m,https://www.gaccom.jp/schools-22501.html,34.2576798,135.1270257,和歌山県和歌山市榎原,木本地区,第1ブロック,北西部地域,2
楠見小学校,402人,27人,17学級/平均23.6人,和歌山県和歌山市大谷349-2,紀ノ川駅から1km,https://www.gaccom.jp/schools-22503.html,34.2594476,135.1758989,和歌山県和歌山市大谷,楠見地区,第2ブロック,北部地域,3
楠見西小学校,137人,16人,9学級/平均15.2人,和歌山県和歌山市市小路31,紀ノ川駅から324m,https://www.gaccom.jp/schools-22525.html,34.2575956,135.1682025,和歌山県和歌山市市小路,楠見地区,第2ブロック,北部地域,3
楠見東小学校,354人,25人,16学級/平均22.1人,和歌山県和歌山市善明寺150-1,紀ノ川駅から1.5km,https://www.gaccom.jp/schools-22527.html,34.2572534,135.1811469,和歌山県和歌山市善明寺,楠見地区,第2ブロック,北部地域,3
雑賀小学校,659人,34人,24学級/平均27.5人,和歌山県和歌山市西浜1-4-48,アパート前バス停から321m,https://www.gaccom.jp/schools-22486.html,34.1965941,135.1547819,和歌山県和歌山市西浜,雑賀地区,第7ブロック,南部地域,7
雑賀崎小学校,36人,9人,5学級/平均7.2人,和歌山県和歌山市西浜1148番地,石切場バス停から77m,https://www.gaccom.jp/schools-22485.html,34.1925023,135.1506931,和歌山県和歌山市西浜,雑賀地区,第7ブロック,南部地域,7
三田小学校,391人,20人,14学級/平均27.9人,和歌山県和歌山市和田419-1,竈山駅から943m,https://www.gaccom.jp/schools-22497.html,34.1991536,135.204778,和歌山県和歌山市和田,三田地区,第5ブロック,南東部地域,6
山東小学校,168人,15人,9学級/平均18.7人,和歌山県和歌山市吉礼326,吉礼駅から523m,https://www.gaccom.jp/schools-22509.html,34.2016026,135.2413641,和歌山県和歌山市吉礼,西山東地区,第5ブロック,南東部地域,6
四箇郷小学校,482人,26人,18学級/平均26.8人,和歌山県和歌山市有本183,紀伊中ノ島駅から1km,https://www.gaccom.jp/schools-22488.html,34.2467385,135.2008977,和歌山県和歌山市有本,四箇郷地区,第4ブロック,東部地域,5
四箇郷北小学校,351人,24人,15学級/平均23.4人,和歌山県和歌山市有本321,紀伊中ノ島駅から1.2km,https://www.gaccom.jp/schools-22489.html,34.2506229,135.199985,和歌山県和歌山市有本,四箇郷地区,第4ブロック,東部地域,5
新南小学校,254人,20人,14学級/平均18.1人,和歌山県和歌山市木広町4丁目23番地,田中口駅から335m,https://www.gaccom.jp/schools-22484.html,34.2264415,135.1887026,和歌山県和歌山市木広町2,新南地区,第10ブロック,中心部地域,1
砂山小学校,266人,21人,12学級/平均22.2人,和歌山県和歌山市砂山南2丁目1-52,和歌山港駅から1.5km,https://www.gaccom.jp/schools-22481.html,34.2183317,135.162344,和歌山県和歌山市砂山南1,砂山地区,第8ブロック,中心部地域,1
高松小学校,473人,27人,19学級/平均24.9人,和歌山県和歌山市東高松2-4-45,宮前駅から1.6km,https://www.gaccom.jp/schools-22482.html,34.2082638,135.1731699,和歌山県和歌山市東高松1,高松地区,第8ブロック,中心部地域,1
大新小学校,130人,13人,8学級/平均16.3人,和歌山県和歌山市新大工町23,和歌山駅から902m,https://www.gaccom.jp/schools-22476.html,34.2335858,135.1809769,和歌山県和歌山市新大工町,大新地区,第10ブロック,中心部地域,1
中之島小学校,271人,21人,15学級/平均18.1人,和歌山県和歌山市中之島1491番地,紀和駅から479m,https://www.gaccom.jp/schools-22491.html,34.2396208,135.1857829,和歌山県和歌山市中之島,中之島地区,第9ブロック,中心部地域,1
名草小学校,309人,20人,14学級/平均22.1人,和歌山県和歌山市紀三井寺240,紀三井寺駅から1km,https://www.gaccom.jp/schools-22498.html,34.1790461,135.1911868,和歌山県和歌山市紀三井寺,名草地区,第7ブロック,南部地域,7
鳴滝小学校,28人,10人,6学級/平均4.7人,和歌山県和歌山市善明寺615-3,六十谷駅から1.9km,https://www.gaccom.jp/schools-22514.html,34.2651202,135.186825,和歌山県和歌山市善明寺,楠見地区,第2ブロック,北部地域,3
西脇小学校,350人,24人,15学級/平均23.3人,和歌山県和歌山市西庄1012,二里ヶ浜駅から65m,https://www.gaccom.jp/schools-22506.html,34.25895089999999,135.1046301,和歌山県和歌山市西庄,木本地区,第1ブロック,北西部地域,2
西脇小学校みらい分校,12人,3人,2学級/平均6.0人,和歌山県和歌山市つつじが丘7-2-1,磯ノ浦駅から617m,https://www.gaccom.jp/schools-22507.html,34.2694974,135.1015268,和歌山県和歌山市つつじが丘1,西脇地区,第1ブロック,北西部地域,2
西和佐小学校,411人,32人,17学級/平均24.2人,和歌山県和歌山市栗栖84-1,田井ノ瀬駅から437m,https://www.gaccom.jp/schools-22505.html,34.2387811,135.2270724,和歌山県和歌山市栗栖,西和佐地区,第4ブロック,東部地域,5
直川小学校,292人,22人,14学級/平均20.9人,和歌山県和歌山市直川1253,六十谷駅から809m,https://www.gaccom.jp/schools-22515.html,34.2639686,135.215738,和歌山県和歌山市直川,有功地区,第3ブロック,北東部地域,4
野崎小学校,158人,15人,8学級/平均19.8人,和歌山県和歌山市野崎130番地の1,和歌山市駅から1.1km,https://www.gaccom.jp/schools-22495.html,34.2437946,135.1590422,和歌山県和歌山市野崎,野崎地区,第2ブロック,北部地域,3
野崎西小学校,324人,21人,14学級/平均23.1人,和歌山県和歌山市梶取301-3,東松江駅から1km,https://www.gaccom.jp/schools-22523.html,34.2509944,135.1514748,和歌山県和歌山市梶取,野崎地区,第2ブロック,北部地域,3
八幡台小学校,456人,27人,19学級/平均24.0人,和歌山県和歌山市西庄1110,西ノ庄駅から1.2km,https://www.gaccom.jp/schools-22524.html,34.2651275,135.1166072,和歌山県和歌山市西庄,木本地区,第1ブロック,北西部地域,2
浜宮小学校,373人,23人,16学級/平均23.3人,和歌山県和歌山市内原778-16,黒江駅から1.3km,https://www.gaccom.jp/schools-22499.html,34.1704555,135.1962899,和歌山県和歌山市内原,名草地区,第7ブロック,南部地域,7
東山東小学校,170人,13人,9学級/平均18.9人,和歌山県和歌山市山東中52-1,山東駅から356m,https://www.gaccom.jp/schools-22510.html,34.2033416,135.2595672,和歌山県和歌山市山東中,東山東地区,第5ブロック,南東部地域,6
広瀬小学校,154人,15人,8学級/平均19.3人,和歌山県和歌山市広瀬中ノ丁1-5,田中口駅から1.3km,https://www.gaccom.jp/schools-22477.html,34.2256375,135.1794464,和歌山県和歌山市広瀬中ノ丁1,広瀬地区,第10ブロック,中心部地域,1
吹上小学校,281人,24人,15学級/平均18.7人,和歌山県和歌山市吹上4丁目1-15,宮前駅から1.8km,https://www.gaccom.jp/schools-22478.html,34.216364,135.1700306,和歌山県和歌山市吹上1,吹上地区,第8ブロック,中心部地域,1
福島小学校,160人,13人,8学級/平均20.0人,和歌山県和歌山市福島135-4,紀ノ川駅から468m,https://www.gaccom.jp/schools-22496.html,34.2514521,135.1638475,和歌山県和歌山市福島,野崎地区,第2ブロック,北部地域,3
藤戸台小学校,928人,51人,34学級/平均27.3人,和歌山県和歌山市栄谷974-245,紀ノ川駅から1.9km,https://www.gaccom.jp/schools-41796.html,34.2696207,135.1548231,和歌山県和歌山市栄谷,貴志地区,第2ブロック,北部地域,3
伏虎義務教育学校,544人,33人,21学級/平均25.9人,和歌山県和歌山市鷺ノ森南ノ丁1,和歌山市駅から432m,https://www.gaccom.jp/schools-87535.html,34.2354308,135.1707253,和歌山県和歌山市鷺ノ森南ノ丁,城北地区,第9ブロック,中心部地域,1
松江小学校,462人,35人,21学級/平均22.0人,和歌山県和歌山市松江北4丁目1-1,中松江駅から400m,https://www.gaccom.jp/schools-22500.html,34.2515617,135.1352682,和歌山県和歌山市松江北1,松江地区,第1ブロック,北西部地域,2
湊小学校,113人,11人,7学級/平均16.1人,和歌山県和歌山市湊2丁目17番40,東松江駅から1.7km,https://www.gaccom.jp/schools-22494.html,34.2331418,135.1446724,和歌山県和歌山市湊,雄湊地区,第9ブロック,中心部地域,1
宮小学校,632人,45人,26学級/平均24.3人,和歌山県和歌山市秋月475番地,日前宮駅から408m,https://www.gaccom.jp/schools-22487.html,34.2253004,135.2062416,和歌山県和歌山市秋月,宮地区,第6ブロック,中心部地域,1
宮北小学校,163人,14人,8学級/平均20.4人,和歌山県和歌山市納定21番地,和歌山駅から582m,https://www.gaccom.jp/schools-22483.html,34.2378995,135.1918407,和歌山県和歌山市納定,宮北地区,第6ブロック,中心部地域,1
宮前小学校,617人,41人,25学級/平均24.7人,和歌山県和歌山市北中島1丁目7番4号,宮前駅から246m,https://www.gaccom.jp/schools-22493.html,34.2123539,135.1861941,和歌山県和歌山市北中島1,宮前地区,第6ブロック,中心部地域,1
安原小学校,561人,33人,22学級/平均25.5人,和歌山県和歌山市江南239,岡崎前駅から1.2km,https://www.gaccom.jp/schools-22511.html,34.1925196,135.2250441,和歌山県和歌山市江南,安原地区,第5ブロック,南東部地域,6
山口小学校,248人,18人,13学級/平均19.1人,和歌山県和歌山市里146,里バス停から238m,https://www.gaccom.jp/schools-22520.html,34.26622460000001,135.2677188,和歌山県和歌山市里,山口地区,第3ブロック,北東部地域,4
和歌浦小学校,185人,14人,8学級/平均23.1人,和歌山県和歌山市和歌浦西2-1-18,紀三井寺駅から1.9km,https://www.gaccom.jp/schools-22492.html,34.1919307,135.1646562,和歌山県和歌山市和歌浦西1,和歌浦地区,第7ブロック,南部地域,7
和佐小学校,309人,22人,15学級/平均20.6人,和歌山県和歌山市祢宜949-2,千旦駅から746m,https://www.gaccom.jp/schools-22508.html,34.2358637,135.249952,和歌山県和歌山市祢宜,和佐地区,第4ブロック,東部地域,5
