習い事_教室名,習い事_住所,習い事_アクセス,習い事_対象学年,習い事_備考,習い事_URL,習い事_経度,習い事_緯度,習い事_ジャンル_バレエ,習い事_ジャンル_音楽教室,習い事_ジャンル_バスケットボール,習い事_ジャンル_書道・習字,習い事_ジャンル_スイミング・水泳,習い事_ジャンル_柔道,習い事_ジャンル_英語・英会話,習い事_ジャンル_ピアノ,習い事_ジャンル_ダンス,習い事_ジャンル_野球・ソフトボール,習い事_ジャンル_幼児教室,習い事_ジャンル_合気道,習い事_ジャンル_サッカー・フットサル,習い事_ジャンル_テニス,習い事_ジャンル_新体操,習い事_ジャンル_学習塾,習い事_ジャンル_運動・体操,習い事_ジャンル_剣道,習い事_ジャンル_絵画・造形,習い事_ジャンル_空手・拳法,習い事_ジャンル_ラグビー,地区_住所,地区_区分,地区_グループ,地区_ブロック,地区_コード
尾﨑学習塾,和歌山県和歌山市六十谷986,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032912,34.2639278,135.2020463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市六十谷,有功地区,第3ブロック,北東部地域,4
ウィル（ＷＩＬＬ）総合学習塾紀三井寺校,和歌山県和歌山市紀三井寺519－1,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032575,34.1752628,135.1890999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市紀三井寺,名草地区,第7ブロック,南部地域,7
学研 本町教室,和歌山県和歌山市西釘貫丁3丁目13-1グランドハイツ本町5,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123779,34.2400481,135.1728158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市西釘貫丁1,城北地区,第9ブロック,中心部地域,1
学研 パーム教室,和歌山県和歌山市中野1-43,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123848,34.2583682,135.1410639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市中野,貴志地区,第2ブロック,北部地域,3
スクールＩＥ,和歌山県和歌山市手平5丁目1－15,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032579,34.2158606,135.1867061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市手平,宮前地区,第6ブロック,中心部地域,1
有限会社ピアノアンドフォルテ,和歌山県和歌山市鳴神400－6,,,,https://sp-sukusuku.jp/kyoushitsu/s18000048821,34.2302035,135.2171768,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市鳴神,宮地区,第6ブロック,中心部地域,1
標準関西和歌山校,和歌山県和歌山市九番丁10,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032670,34.2313417,135.17147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市九番丁,城北地区,第9ブロック,中心部地域,1
ヤマハ音楽教室 古屋センター,和歌山県和歌山市古屋171-1本田ビル2F,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123914,34.2535619,135.1219441,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市古屋,木本地区,第1ブロック,北西部地域,2
ＧＥＳ／西庄校,和歌山県和歌山市西庄337－2,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032908,34.2573178,135.1159498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市西庄,木本地区,第1ブロック,北西部地域,2
ジーニアス英数塾,和歌山県和歌山市内原846,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032909,34.1729024,135.1950982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市内原,名草地区,第7ブロック,南部地域,7
学研 イング藤戸台教室,和歌山県和歌山市栄谷976-134紀州ソロバン内,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123858,34.2720413,135.1543272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市栄谷,貴志地区,第2ブロック,北部地域,3
学研 杭ノ瀬教室,和歌山県和歌山市杭ノ瀬134-6,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123817,34.2100633,135.1923429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市杭ノ瀬,宮前地区,第6ブロック,中心部地域,1
学研 田尻教室,和歌山県和歌山市田尻429,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123794,34.2041554,135.1960521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市田尻,三田地区,第5ブロック,南東部地域,6
明光義塾 和歌山駅前教室,和歌山県和歌山市太田1-11-13,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123646,34.2315765,135.1930524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市太田,宮地区,第6ブロック,中心部地域,1
セルモ 和歌山本部教室,和歌山県和歌山市新高町9-19,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123958,34.2024747,135.1662532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市新高町,雑賀地区,第7ブロック,南部地域,7
ヤマハ音楽教室 小倉センタ-,和歌山県和歌山市大垣内44,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123910,34.2448961,135.279445,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市大垣内,小倉地区,第4ブロック,東部地域,5
能開センター 和歌山校(中学部),和歌山県和歌山市黒田1-4-16能開ビル5F,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123655,34.2360156,135.1995303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市黒田,宮北地区,第6ブロック,中心部地域,1
個別指導Axis 和歌山校,和歌山県和歌山市黒田1-4-16能開ビル4F,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123732,34.2360156,135.1995303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市黒田,宮北地区,第6ブロック,中心部地域,1
少林寺拳法和歌山北道院,和歌山県和歌山市北野129－4,,,,https://sp-sukusuku.jp/kyoushitsu/s18000002739,34.2653371,135.2498779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,和歌山県和歌山市北野,紀伊地区,第3ブロック,北東部地域,4
学研 内原教室,和歌山県和歌山市内原888-15,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123791,34.1726987,135.1933451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市内原,名草地区,第7ブロック,南部地域,7
進学教室ネクスト／こぐま会高松教室,和歌山県和歌山市堀止南ノ丁4－24,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032859,34.2117415,135.1707344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市堀止南ノ丁,吹上地区,第8ブロック,中心部地域,1
日本空手協会 和歌山支部,和歌山県和歌山市栄谷,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123666,34.2303678,135.1707405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,和歌山県和歌山市栄谷,貴志地区,第2ブロック,北部地域,3
パルポート／太田,和歌山県和歌山市太田2丁目2－10,,,,https://sp-sukusuku.jp/kyoushitsu/s18000051126,34.2295432,135.1961436,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市太田,宮地区,第6ブロック,中心部地域,1
ＧＥＳ／明和校,和歌山県和歌山市内原925－1,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032647,34.1711912,135.1920617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市内原,名草地区,第7ブロック,南部地域,7
セレッソ大阪サッカースクール<和歌山北校・和歌山校>,和歌山県和歌山市中之島1495中ノ島公園グラウンド,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123956,34.2394888,135.1871633,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,和歌山県和歌山市中之島,中之島地区,第9ブロック,中心部地域,1
個別指導Ｗａｍ／西脇校,和歌山県和歌山市西庄389－1－102,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032640,34.2588923,135.112498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市西庄,木本地区,第1ブロック,北西部地域,2
京進スクール・ワン 榎原教室,和歌山県和歌山市榎原80-1,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123761,34.25509040000001,135.1348138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市榎原,木本地区,第1ブロック,北西部地域,2
サウンドポケット,和歌山県和歌山市塩屋5丁目5－43,,,,https://sp-sukusuku.jp/kyoushitsu/s18000048839,34.1990851,135.1789731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市塩屋1,高松地区,第8ブロック,中心部地域,1
練心館学習塾,和歌山県和歌山市紀三井寺736－11,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032864,34.1879672,135.1854836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市紀三井寺,名草地区,第7ブロック,南部地域,7
明光義塾 和大前駅前教室,和歌山県和歌山市中573-19ふじと台ステーションビル4,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123642,34.2762025,135.1472121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市中,貴志地区,第2ブロック,北部地域,3
ブレインズ小学受験会,和歌山県和歌山市六十谷749,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032652,34.2622459,135.2023485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市六十谷,有功地区,第3ブロック,北東部地域,4
合気道六十谷道場,和歌山県和歌山市六十谷492－5,,,,https://sp-sukusuku.jp/kyoushitsu/s18000002279,34.2650929,135.2057477,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,和歌山県和歌山市六十谷,有功地区,第3ブロック,北東部地域,4
ギャリー・ナコウ英会話教室,和歌山県和歌山市川辺172－3,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032622,34.2577084,135.2638535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市川辺,川永地区,第3ブロック,北東部地域,4
スタッド 松島教室,和歌山県和歌山市松島254-21,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123967,34.2407978,135.210834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市松島,四箇郷地区,第4ブロック,東部地域,5
セルモ和歌山本部校,和歌山県和歌山市新高町9－18,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032890,34.2023645,135.1662267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市新高町,雑賀地区,第7ブロック,南部地域,7
江川珠算塾,和歌山県和歌山市古屋57－12,,,,https://sp-sukusuku.jp/kyoushitsu/s18000056897,34.2573214,135.1207223,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市古屋,木本地区,第1ブロック,北西部地域,2
能開センター 紀ノ川北校,和歌山県和歌山市向153-1スクウェア延時ビル,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123662,34.2582393,135.1439508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市向,貴志地区,第2ブロック,北部地域,3
能開センター／個別指導Ａｘｉｓ／個別和歌山校,和歌山県和歌山市黒田1丁目4－16,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032588,34.2334225,135.1926427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市黒田,宮北地区,第6ブロック,中心部地域,1
学研 しかごう教室,和歌山県和歌山市有本371-2,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123852,34.2504387,135.2022054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市有本,四箇郷地区,第4ブロック,東部地域,5
すくすく知育教室,和歌山県和歌山市杭ノ瀬157-24,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123971,34.2112127,135.1941354,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市杭ノ瀬,宮前地区,第6ブロック,中心部地域,1
学研 北島教室,和歌山県和歌山市北島331ー3,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123780,34.241597,135.1556096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市北島,野崎地区,第2ブロック,北部地域,3
個別指導Axis 楠見校,和歌山県和歌山市粟248キューブN,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123735,34.2532573,135.1733478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市粟,楠見地区,第2ブロック,北部地域,3
こそね教室,和歌山県和歌山市西小二里1丁目3－35,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032703,34.2055212,135.1636172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市西小二里1,雑賀地区,第7ブロック,南部地域,7
ITTO個別指導学院 有本校,和歌山県和歌山市有本8-5,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123993,34.2445002,135.191374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市有本,四箇郷地区,第4ブロック,東部地域,5
Ｂｅｇｉｎ,和歌山県和歌山市松島120－27,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032633,34.2473469,135.2114562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市松島,四箇郷地区,第4ブロック,東部地域,5
アップル幼児教室,和歌山県和歌山市友田町2丁目145,,,,https://sp-sukusuku.jp/kyoushitsu/s18000053610,34.2319133,135.1854626,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市友田町2,大新地区,第10ブロック,中心部地域,1
秀英塾,和歌山県和歌山市園部97,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032666,34.2688154,135.1914227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市園部,有功地区,第3ブロック,北東部地域,4
学研 山口教室,和歌山県和歌山市湯屋谷15-1,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123812,34.2776169,135.2749557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市湯屋谷,山口地区,第3ブロック,北東部地域,4
mash art チョークアート教室,和歌山県和歌山市狐島379,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123990,34.244564,135.1516068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,和歌山県和歌山市狐島,野崎地区,第2ブロック,北部地域,3
ＧＥＳ／ターミナル校２号館,和歌山県和歌山市太田1丁目13－21,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032753,34.2318294,135.1935807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市太田,宮地区,第6ブロック,中心部地域,1
江並塾,和歌山県和歌山市松江中3丁目6－19,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032743,34.2476983,135.1320943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市松江中1,松江地区,第1ブロック,北西部地域,2
紀州学習塾,和歌山県和歌山市上町46,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032885,34.2295638,135.1623756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市上町,雄湊地区,第9ブロック,中心部地域,1
学研 加納教室,和歌山県和歌山市加納6-23,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123837,34.25132809999999,135.2069315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市加納,四箇郷地区,第4ブロック,東部地域,5
ナルミ音楽教室バイエル,和歌山県和歌山市本町2丁目10,,,,https://sp-sukusuku.jp/kyoushitsu/s18000048845,34.2344425,135.1744549,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市本町1,本町地区,第9ブロック,中心部地域,1
イクウェル（ＥＱＷＥＬ）チャイルドアカデミー和歌山北教室,和歌山県和歌山市次郎丸98－4,,,,https://sp-sukusuku.jp/kyoushitsu/s18000053612,34.2534972,135.1455585,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市次郎丸,貴志地区,第2ブロック,北部地域,3
極真会館 和歌山支部 和歌浦教室,和歌山県和歌山市和歌浦東1-1-12,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123752,34.1967452,135.1700306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,和歌山県和歌山市和歌浦東1,和歌浦地区,第7ブロック,南部地域,7
個別指導Axis 小松原校,和歌山県和歌山市吹上4-1-1アズマハウス吹上ビル,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123739,34.2169155,135.1697564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市吹上1,吹上地区,第8ブロック,中心部地域,1
学研 楠見教室,和歌山県和歌山市大谷34-1(カフェ・ド・ベル内),,,,https://sp-sukusuku.jp/kyoushitsu/s18000123789,34.258595,135.180747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市大谷,楠見地区,第2ブロック,北部地域,3
紀州武道塾,和歌山県和歌山市葵町11-21　葵道場、和歌山放送カルチャー,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123763,34.2130067,135.1629563,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市葵町,今福地区,第8ブロック,中心部地域,1
公文式／小雑賀教室,和歌山県和歌山市小雑賀110,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032699,34.2038023,135.1815584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市小雑賀,宮前地区,第6ブロック,中心部地域,1
ＴＳ進学塾／木ノ本教室,和歌山県和歌山市木ノ本122－1,,,,https://sp-sukusuku.jp/kyoushitsu/s18000040957,34.2568754,135.1255346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市木ノ本,木本地区,第1ブロック,北西部地域,2
和教学院,和歌山県和歌山市新庄391,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032710,34.2303678,135.1707405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市新庄,小倉地区,第4ブロック,東部地域,5
学研教室／和歌山事務局,和歌山県和歌山市太田2丁目14－11－202,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032567,34.2322227,135.1960704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市太田,宮地区,第6ブロック,中心部地域,1
学研 西高松教室,和歌山県和歌山市西高松2丁目11-45,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123804,34.2054339,135.1686961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市西高松1,吹上地区,第8ブロック,中心部地域,1
開成アカデミー 和歌山駅前校,和歌山県和歌山市美園町5丁目3-1雑村ビル4F,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123862,34.23074709999999,135.1897159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市美園町2,大新地区,第10ブロック,中心部地域,1
株式会社喜望ゼミナール本部,和歌山県和歌山市吹屋町5丁目2,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032541,34.2261813,135.1902668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市吹屋町1,新南地区,第10ブロック,中心部地域,1
合気道神武塾道場,和歌山県和歌山市津秦138－5,,,,https://sp-sukusuku.jp/kyoushitsu/s18000002275,34.2180934,135.2027631,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,和歌山県和歌山市津秦,宮地区,第6ブロック,中心部地域,1
堀川塾,和歌山県和歌山市関戸1丁目4－57,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032634,34.2017085,135.1677139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市関戸1,雑賀地区,第7ブロック,南部地域,7
明光義塾和歌山駅前教室,和歌山県和歌山市太田1丁目11－13－3Ｆ－Ｄ,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032763,34.2315765,135.1930524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市太田,宮地区,第6ブロック,中心部地域,1
明星塾／秋月教室,和歌山県和歌山市秋月85－13,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032847,34.2345657,135.206077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市秋月,宮地区,第6ブロック,中心部地域,1
ＧＥＳ／楠見校,和歌山県和歌山市善明寺301,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032694,34.2616086,135.1864684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市善明寺,楠見地区,第2ブロック,北部地域,3
喜望ゼミナール知能教育トライアングル,和歌山県和歌山市吹屋町5丁目40－5,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032719,34.2253685,135.1903821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市吹屋町1,新南地区,第10ブロック,中心部地域,1
学研 直川小学校前教室,和歌山県和歌山市直川1233-8,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123797,34.2626926,135.2162138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市直川,有功地区,第3ブロック,北東部地域,4
