習い事_教室名,習い事_住所,習い事_アクセス,習い事_対象学年,習い事_備考,習い事_URL,習い事_経度,習い事_緯度,習い事_ジャンル_バレエ,習い事_ジャンル_音楽教室,習い事_ジャンル_バスケットボール,習い事_ジャンル_書道・習字,習い事_ジャンル_スイミング・水泳,習い事_ジャンル_柔道,習い事_ジャンル_英語・英会話,習い事_ジャンル_ピアノ,習い事_ジャンル_ダンス,習い事_ジャンル_野球・ソフトボール,習い事_ジャンル_幼児教室,習い事_ジャンル_合気道,習い事_ジャンル_サッカー・フットサル,習い事_ジャンル_テニス,習い事_ジャンル_新体操,習い事_ジャンル_学習塾,習い事_ジャンル_運動・体操,習い事_ジャンル_剣道,習い事_ジャンル_絵画・造形,習い事_ジャンル_空手・拳法,習い事_ジャンル_ラグビー,地区_住所,地区_区分,地区_グループ,地区_ブロック,地区_コード
能開センター／和歌山校／小学部,和歌山県和歌山市太田1丁目9－9,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032607,34.2312643,135.1923391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市太田,宮地区,第6ブロック,中心部地域,1
ヤマハ音楽教室 ふじと台センター,和歌山県和歌山市中573-19エスタシオン東棟2F,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123925,34.2764034,135.1474771,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市中,貴志地区,第2ブロック,北部地域,3
ヤマハ音楽教室 六十谷センター,和歌山県和歌山市六十谷748MMKビル3F,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123893,34.2687685,135.2032778,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市六十谷,有功地区,第3ブロック,北東部地域,4
パルポート／ワカヤマ,和歌山県和歌山市湊御殿1丁目1－1,,,,https://sp-sukusuku.jp/kyoushitsu/s18000051130,34.2230832,135.1581398,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市湊御殿1,砂山地区,第8ブロック,中心部地域,1
学研 大浦スマイル教室,和歌山県和歌山市西浜1079-7,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123802,34.1919337,135.1537338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市西浜,雑賀地区,第7ブロック,南部地域,7
PETERSOX こども将棋教室,和歌山県和歌山市福島28ハウスブルーネ1F,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123988,34.2475763,135.1646562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市福島,野崎地区,第2ブロック,北部地域,3
大河内珠算会,和歌山県和歌山市大河内533－4,,,,https://sp-sukusuku.jp/kyoushitsu/s18000056920,34.1965851,135.2607815,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市大河内,東山東地区,第5ブロック,南東部地域,6
和歌山武道館剣道錬成クラブ,和歌山県和歌山市和歌浦西2丁目1-22県立武道館、西浜11,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123637,34.1911832,135.1658992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,和歌山県和歌山市和歌浦西1,和歌浦地区,第7ブロック,南部地域,7
山本忠男,和歌山県和歌山市島橋東ノ丁3－23,,,,https://sp-sukusuku.jp/kyoushitsu/s18000056932,34.2449275,135.1491145,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市島橋東ノ丁,野崎地区,第2ブロック,北部地域,3
学研 大新教室,和歌山県和歌山市新堺丁38(田村将棋・囲碁店1階),,,,https://sp-sukusuku.jp/kyoushitsu/s18000123801,34.2341901,135.1793824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市新堺丁,大新地区,第10ブロック,中心部地域,1
学研 有功教室,和歌山県和歌山市園部1037-4コーポラスそのべ2-1号,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123776,34.2699868,135.1908075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市園部,有功地区,第3ブロック,北東部地域,4
ムービンハイダンススタジオ,和歌山県和歌山市友田町4-50ゴトウ本店JR和歌山駅前店2階,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123934,34.2321128,135.189303,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市友田町2,大新地区,第10ブロック,中心部地域,1
田尻学泉会,和歌山県和歌山市田尻230－6,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032784,34.2066003,135.1991618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市田尻,三田地区,第5ブロック,南東部地域,6
木上塾大新教室,和歌山県和歌山市岡円福院東ノ丁25,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032922,34.2339653,135.1828775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市岡円福院東ノ丁,大新地区,第10ブロック,中心部地域,1
新極真会　和歌山支部　市民体育館道場・紀三井寺道場,和歌山県和歌山市土入318-1,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123684,34.2530282,135.1393587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,和歌山県和歌山市土入,貴志地区,第2ブロック,北部地域,3
智辯進学スクール,和歌山県和歌山市黒田2丁目2－22,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032572,34.2327793,135.1960704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市黒田,宮北地区,第6ブロック,中心部地域,1
個別指導ゴールウェイ,和歌山県和歌山市吉田464,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032590,34.2348238,135.1892208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市吉田,宮北地区,第6ブロック,中心部地域,1
公文式／秋葉山教室,和歌山県和歌山市秋葉町27－26,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032925,34.1996646,135.1695381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市秋葉町,高松地区,第8ブロック,中心部地域,1
和歌山ラグビースクール,和歌山県和歌山市毛見200,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123640,34.1667273,135.1917964,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,和歌山県和歌山市毛見,名草地区,第7ブロック,南部地域,7
明光義塾 和歌山小松原教室,和歌山県和歌山市小松原6-1-8福寿金庫ビル2F,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123645,34.21638170000001,135.1693542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市小松原5,砂山地区,第8ブロック,中心部地域,1
八幡台ジュニアサッカークラブ,和歌山県和歌山市西庄,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123654,34.2650856,135.1163521,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,和歌山県和歌山市西庄,木本地区,第1ブロック,北西部地域,2
藤井計算実務学校,和歌山県和歌山市太田586,,,,https://sp-sukusuku.jp/kyoushitsu/s18000056935,34.23156700000001,135.1984469,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市太田,宮地区,第6ブロック,中心部地域,1
ＩＴＴＯ個別指導学院有本校,和歌山県和歌山市有本8－5,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032754,34.2445002,135.191374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市有本,四箇郷地区,第4ブロック,東部地域,5
進学塾エッグ広瀬校,和歌山県和歌山市広瀬通丁1丁目24,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032842,34.2261108,135.1804704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市広瀬通丁1,広瀬地区,第10ブロック,中心部地域,1
智辯医学部進学ゼミ,和歌山県和歌山市黒田2丁目2－22,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032799,34.2327793,135.1960704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市黒田,宮北地区,第6ブロック,中心部地域,1
学研 松ヶ丘教室,和歌山県和歌山市松ケ丘1-7-14,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123810,34.2303678,135.1707405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市松ケ丘1,雑賀地区,第7ブロック,南部地域,7
学研 安原ふゆの教室,和歌山県和歌山市冬野223-25,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123842,34.1923022,135.2129727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市冬野,安原地区,第5ブロック,南東部地域,6
個別指導Ｗａｍ／河西貴志校／高等部,和歌山県和歌山市土入21－9,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032866,34.253673,135.1414474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市土入,貴志地区,第2ブロック,北部地域,3
東進衛星予備校 和歌山鳴滝校,和歌山県和歌山市園部596-170,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123672,34.2637571,135.1885378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市園部,有功地区,第3ブロック,北東部地域,4
スプラウト和歌山サッカークラブ,和歌山県和歌山市北出島,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123959,34.2187193,135.1997756,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,和歌山県和歌山市北出島,宮地区,第6ブロック,中心部地域,1
学研 貴志教室,和歌山県和歌山市栄谷893-8久保ビル1階,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123826,34.2595786,135.1501175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市栄谷,貴志地区,第2ブロック,北部地域,3
SSS進学教室 千旦団地前教室,和歌山県和歌山市祢宜1589,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123986,34.243114,135.2448729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市祢宜,和佐地区,第4ブロック,東部地域,5
ＡＢＥＬ総合進学塾,和歌山県和歌山市湊通丁南1丁目1－2,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032903,34.2240009,135.1689901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市湊通丁南1,雄湊地区,第9ブロック,中心部地域,1
WAKAYAMA Continental Family,和歌山県和歌山市伝法橋南ノ丁7,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123985,34.2303678,135.1707405,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市伝法橋南ノ丁,雄湊地区,第9ブロック,中心部地域,1
学習塾リーフ,和歌山県和歌山市和歌浦東2丁目8－20,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032717,34.1903701,135.1750948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市和歌浦東1,和歌浦地区,第7ブロック,南部地域,7
個別指導Ｗａｍ／六十谷校,和歌山県和歌山市六十谷748－201,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032623,34.2621848,135.2028755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市六十谷,有功地区,第3ブロック,北東部地域,4
パルポート／紀の川,和歌山県和歌山市栄谷125,,,,https://sp-sukusuku.jp/kyoushitsu/s18000051120,34.2575243,135.1548231,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市栄谷,貴志地区,第2ブロック,北部地域,3
明星塾／西浜教室,和歌山県和歌山市西浜3丁目4－28,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032674,34.2024598,135.1631734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市西浜,雑賀地区,第7ブロック,南部地域,7
進学教室アシスト,和歌山県和歌山市松江北7丁目10－12,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032705,34.2529235,135.1243663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市松江北1,松江地区,第1ブロック,北西部地域,2
東進衛星予備校 和歌山駅前校,和歌山県和歌山市太田1-13-15,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123673,34.232108,135.1936775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市太田,宮地区,第6ブロック,中心部地域,1
個別指導Ｗａｍ／四箇郷校,和歌山県和歌山市加納203－3－105,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032831,34.24516820000001,135.205582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市加納,四箇郷地区,第4ブロック,東部地域,5
スタッド 木の本教室,和歌山県和歌山市木ノ本686,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123961,34.261997,135.12274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市木ノ本,木本地区,第1ブロック,北西部地域,2
ヤマハ音楽教室服部楽器福島センター,和歌山県和歌山市福島318,,,,https://sp-sukusuku.jp/kyoushitsu/s18000048818,34.2496559,135.165193,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市福島,野崎地区,第2ブロック,北部地域,3
進学塾テラ（ＴＥＲＲＡ）有本教室,和歌山県和歌山市有本226－28,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032757,34.2465832,135.1974332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市有本,四箇郷地区,第4ブロック,東部地域,5
ＰａｔｒｉｃｋのＧｏｏｄｙＥｎｇｌｉｓｈ英会話和歌山教室・貴志川教室,和歌山県和歌山市神前675－5,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032555,34.209216,135.2125174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市神前,岡崎地区,第5ブロック,南東部地域,6
トップウェルネス和歌山,和歌山県和歌山市北出島1丁目5－48,,,,https://sp-sukusuku.jp/kyoushitsu/s18000051124,34.2220018,135.1901996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市北出島,宮地区,第6ブロック,中心部地域,1
和歌山県合気道連盟,和歌山県和歌山市三葛364,,,,https://sp-sukusuku.jp/kyoushitsu/s18000002281,34.1924567,135.1890287,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,和歌山県和歌山市三葛,名草地区,第7ブロック,南部地域,7
公文式楠見東教室,和歌山県和歌山市善明寺176－2,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032923,34.2566027,135.1812055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市善明寺,楠見地区,第2ブロック,北部地域,3
島村楽器音楽教室イオンモール和歌山店,和歌山県和歌山市中,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123678,34.2755306,135.1492484,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市中,貴志地区,第2ブロック,北部地域,3
和歌山キンダースクール,和歌山県和歌山市築港3丁目20－4,,,,https://sp-sukusuku.jp/kyoushitsu/s18000053606,34.2225429,135.1546239,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市築港1,砂山地区,第8ブロック,中心部地域,1
COCO塾ジュニア　湊ジュニア教室・堀止西ジュニア教室 他,和歌山県和歌山市湊584-34・堀止西1-1-41・,,,,https://sp-sukusuku.jp/kyoushitsu/s18000124010,34.2155707,135.1688789,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市湊,雄湊地区,第9ブロック,中心部地域,1
アトリエ・リーフ,和歌山県和歌山市和歌浦東2丁目8－20,,,,https://sp-sukusuku.jp/kyoushitsu/s18000044153,34.1903701,135.1750948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,和歌山県和歌山市和歌浦東1,和歌浦地区,第7ブロック,南部地域,7
フレックス・スポーツクラブ,和歌山県和歌山市和歌浦東4丁目4,,,,https://sp-sukusuku.jp/kyoushitsu/s18000051121,34.1877235,135.1778139,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,和歌山県和歌山市和歌浦東1,和歌浦地区,第7ブロック,南部地域,7
進学塾ＣＰＵ,和歌山県和歌山市相坂515,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032783,34.2002278,135.2272574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市相坂,西山東地区,第5ブロック,南東部地域,6
開成アカデミー,和歌山県和歌山市美園町5丁目3－1,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032629,34.23074709999999,135.1897159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市美園町2,大新地区,第10ブロック,中心部地域,1
高松学習センター,和歌山県和歌山市東高松3丁目2－12,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032675,34.2063572,135.1736222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市東高松1,高松地区,第8ブロック,中心部地域,1
学研 北中島教室,和歌山県和歌山市北中島1-1-26岡文具店2階,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123781,34.214164,135.187035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市北中島1,宮前地区,第6ブロック,中心部地域,1
学研 木ノ本はなまる教室,和歌山県和歌山市木ノ本71-23,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123777,34.2591393,135.1214372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市木ノ本,木本地区,第1ブロック,北西部地域,2
進学塾チャレンジ１,和歌山県和歌山市次郎丸98－4,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032683,34.2534972,135.1455585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市次郎丸,貴志地区,第2ブロック,北部地域,3
紀伊ジュニアフットボールクラブ,和歌山県和歌山市小豆島,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123764,34.2558734,135.229181,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,和歌山県和歌山市小豆島,紀伊地区,第3ブロック,北東部地域,4
学研 新在家教室,和歌山県和歌山市新在家170-62,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123808,34.2434138,135.1971463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市新在家,四箇郷地区,第4ブロック,東部地域,5
学研CAIスクール Study Fun 楠見校,和歌山県和歌山市大谷374-1,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123772,34.2599878,135.1762667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市大谷,楠見地区,第2ブロック,北部地域,3
河合塾マナビス 堀止校,和歌山県和歌山市堀止西1-2-23,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123867,34.2141776,135.169665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市堀止西1,今福地区,第8ブロック,中心部地域,1
ＩＴＴＯ個別指導学院／紀伊駅前校,和歌山県和歌山市北野530－1,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032688,34.2680853,135.2454294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市北野,紀伊地区,第3ブロック,北東部地域,4
学研 西脇教室,和歌山県和歌山市西庄623,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123803,34.259609,135.1097602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市西庄,木本地区,第1ブロック,北西部地域,2
ガウディア堀止教室,和歌山県和歌山市堀止西1丁目2－23,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032750,34.2141776,135.169665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市堀止西1,今福地区,第8ブロック,中心部地域,1
個別指導Axis 神前校,和歌山県和歌山市神前146-1メゾンローズ1F,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123738,34.216723,135.2049974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市神前,岡崎地区,第5ブロック,南東部地域,6
アレック教育グループ,和歌山県和歌山市塩屋5丁目5－1,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032782,34.2005422,135.1782765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市塩屋1,高松地区,第8ブロック,中心部地域,1
みやび個別指導学院六十谷校,和歌山県和歌山市園部863－5,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032593,34.2624705,135.1948373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市園部,有功地区,第3ブロック,北東部地域,4
明光義塾和歌山西庄教室,和歌山県和歌山市西庄274－62,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032671,34.2580717,135.1190775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市西庄,木本地区,第1ブロック,北西部地域,2
能開センター／小松原校,和歌山県和歌山市吹上4丁目1－1,,,,https://sp-sukusuku.jp/kyoushitsu/s18000032863,34.2169155,135.1697564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市吹上1,吹上地区,第8ブロック,中心部地域,1
ナビ個別指導学院 和歌山校,和歌山県和歌山市太田4-4-13太田ビル201・202,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123942,34.2290745,135.1967241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市太田,宮地区,第6ブロック,中心部地域,1
明光義塾 和歌山本町教室,和歌山県和歌山市本町1-32-4,,,,https://sp-sukusuku.jp/kyoushitsu/s18000123643,34.2337754,135.1746835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,和歌山県和歌山市本町1,本町地区,第9ブロック,中心部地域,1
